#{"t_start": 1743984568.6768787, "env_id": "PathColav3d-v0"}
r,l,t
-221.542556,2382,70.129429
-430.704087,2467,148.76414
-124.545363,2253,229.536612
-210.860231,2408,318.724141-1-163.647949,2358,407.074943-1-157.325604,2318,483.21275--159.172922,2418,568.372616-36-114.169126,2231,629.71073--1-177.012305,2161,703.600968-1-128.039053,2348,783.69749-138.311673,2394,857.341112
-126.526251,2413,946.014979
-179.899713,2419,1038.828445
-154.366092,2384,1124.041538-1-1007.166921,1549,1180.54140-14-164.271776,2289,1257.76346-24-193.020449,2282,1343.9478--12-137.404423,2350,1425.3454--20-538.041041,2440,1508.18242-20-155.902672,2213,1586.3359--15-141.152107,2179,1665.0035--12-131.668862,2323,1746.2901--19-126.600894,2271,1820.6533-171-242.149134,2461,1907.0-181.07-171.695748,2363,1990.2-165.96-120.8076,2313,2068.37-180.5-130.347337,2321,2147.61-154.3-129.717591,2267,2225.90-137.1-129.881145,2246,2304.83-192.5-114.36031,2234,2374.969-145.-145.083686,2457,2452.365-129-125.316171,2256,2533.7758-147-153.315108,2358,2619.8907-133-149.763306,2179,2694.0217-13-130.696991,2267,2769.2058-139-121.609181,2206,2843.8993-139-186.916141,2125,2918.7231-139-175.629528,2384,3004.5184-216-262.905173,2219,3082.6355-907-133.305687,2259,3163.383-184-100.522497,2321,3240.414-118.-99.513386,2045,3312.4967-138-159.19611,2379,3385.08839-15-267.970717,2252,3456.86074-46-189.985856,2421,3536.6260-82-337.595251,2318,3616.3846-101-177.609495,2218,3700.3398-119-180.752953,2169,3781.7878-109-135.921481,2232,3861.0877-131-143.732708,2408,3947.9588-133-299.500412,2332,4030.3481-141-149.081518,2416,4116.661-153.-106.553523,2317,4194.987-147.-202.998906,2413,4272.07-173.1-210.008532,2362,4346.85-209.0-129.814288,2229,4422.-147.021-158.469179,2331,4502.-86.5089-116.644181,2197,4578-171.6186-123.729742,2249,4652-116.729-94.390412,2301,4729.5-112.74-129.458209,2285,4805.2-141.33-133.005113,2339,4885.86912
-201.715702,2437,4963.922829
-114.476797,2255,5037.954438
-115.996522,2093,5110.125581
-1000.603565,1505,5167.374211
2-146.21687,2241,5118.571291

-133.321984,2326,5161.691445
